"","Channel A Last (mV)"
"00:00:03.330","1889.859"
"00:00:03.340","1871.242"
"00:00:03.350","1880.551"
"00:00:03.360","1889.859"
"00:00:03.370","1880.551"
"00:00:03.380","1889.859"
"00:00:03.390","1871.242"
"00:00:03.400","1889.859"
"00:00:03.410","1861.934"
"00:00:03.420","1917.783"
"00:00:03.430","1899.167"
"00:00:03.440","1889.859"
"00:00:03.450","1880.551"
"00:00:03.460","1871.242"
"00:00:03.470","1889.859"
"00:00:03.480","1880.551"
"00:00:03.490","1889.859"
"00:00:03.500","1871.242"
"00:00:03.510","1861.934"
"00:00:03.520","1861.934"
"00:00:03.530","1880.551"
"00:00:03.540","1871.242"
"00:00:03.550","1899.167"
"00:00:03.560","1880.551"
"00:00:03.570","1871.242"
"00:00:03.580","1880.551"
"00:00:03.590","1899.167"
"00:00:03.600","1871.242"
"00:00:03.610","1889.859"
"00:00:03.620","1899.167"
"00:00:03.630","1880.551"
"00:00:03.640","1880.551"
"00:00:03.650","1861.934"
"00:00:03.660","1889.859"
"00:00:03.670","1899.167"
"00:00:03.680","1880.551"
"00:00:03.690","1908.475"
"00:00:03.700","1889.859"
"00:00:03.710","1889.859"
"00:00:03.720","1871.242"
"00:00:03.730","1871.242"
"00:00:03.740","1880.551"
"00:00:03.750","1889.859"
"00:00:03.760","1880.551"
"00:00:03.770","1871.242"
"00:00:03.780","1889.859"
"00:00:03.790","1899.167"
"00:00:03.800","1861.934"
"00:00:03.810","1889.859"
"00:00:03.820","1880.551"
"00:00:03.830","1889.859"
"00:00:03.840","1899.167"
"00:00:03.850","1889.859"
"00:00:03.860","1899.167"
"00:00:03.870","1871.242"
"00:00:03.880","1871.242"
"00:00:03.890","1880.551"
"00:00:03.900","1871.242"
"00:00:03.910","1871.242"
"00:00:03.920","1880.551"
"00:00:03.930","1908.475"
"00:00:03.940","1871.242"
"00:00:03.950","1861.934"
"00:00:03.960","1885.205"
"00:00:03.970","1889.859"
"00:00:03.980","1880.551"
"00:00:03.990","1861.934"
"00:00:04.000","1880.551"
"00:00:04.010","1861.934"
"00:00:04.020","1889.859"
"00:00:04.030","1871.242"
"00:00:04.040","1889.859"
"00:00:04.050","1880.551"
"00:00:04.060","1880.551"
"00:00:04.070","1880.551"
"00:00:04.080","1871.242"
"00:00:04.090","1861.934"
"00:00:04.100","1880.551"
"00:00:04.110","1880.551"
"00:00:04.120","1880.551"
"00:00:04.130","1871.242"
"00:00:04.140","1880.551"
"00:00:04.150","1871.242"
"00:00:04.160","1880.551"
"00:00:04.170","1871.242"
"00:00:04.180","1880.551"
"00:00:04.190","1889.859"
"00:00:04.200","1917.783"
"00:00:04.210","1871.242"
"00:00:04.220","1899.167"
"00:00:04.230","1880.551"
"00:00:04.240","1908.475"
"00:00:04.250","1871.242"
"00:00:04.260","1871.242"
"00:00:04.270","1871.242"
"00:00:04.280","1871.242"
"00:00:04.290","1871.242"
"00:00:04.300","1880.551"
"00:00:04.310","1861.934"
"00:00:04.320","1889.859"
"00:00:04.330","1880.551"
"00:00:04.340","1871.242"
"00:00:04.350","1861.934"
"00:00:04.360","1861.934"
"00:00:04.370","1880.551"
"00:00:04.380","1908.475"
"00:00:04.390","1880.551"
"00:00:04.400","1889.859"
"00:00:04.410","1889.859"
"00:00:04.420","1880.551"
"00:00:04.430","1880.551"
"00:00:04.440","1889.859"
"00:00:04.450","1880.551"
"00:00:04.460","1889.859"
"00:00:04.470","1889.859"
"00:00:04.480","1871.242"
"00:00:04.490","1899.167"
"00:00:04.500","1871.242"
"00:00:04.510","1889.859"
"00:00:04.520","1889.859"
"00:00:04.530","1871.242"
"00:00:04.540","1880.551"
"00:00:04.550","1880.551"
"00:00:04.560","1899.167"
"00:00:04.570","1871.242"
"00:00:04.580","1880.551"
"00:00:04.590","1889.859"
"00:00:04.600","1880.551"
"00:00:04.610","1871.242"
"00:00:04.620","1861.934"
"00:00:04.630","1871.242"
"00:00:04.640","1871.242"
"00:00:04.650","1889.859"
"00:00:04.660","1880.551"
"00:00:04.670","1871.242"
"00:00:04.680","1871.242"
"00:00:04.690","1861.934"
"00:00:04.700","1871.242"
"00:00:04.710","1880.551"
"00:00:04.720","1871.242"
"00:00:04.730","1871.242"
"00:00:04.740","1871.242"
"00:00:04.750","1871.242"
"00:00:04.760","1871.242"
"00:00:04.770","1861.934"
"00:00:04.780","1871.242"
"00:00:04.790","1871.242"
"00:00:04.800","1899.167"
"00:00:04.810","1880.551"
"00:00:04.820","1880.551"
"00:00:04.830","1871.242"
"00:00:04.840","1871.242"
"00:00:04.850","1871.242"
"00:00:04.860","1880.551"
"00:00:04.870","1880.551"
"00:00:04.880","1871.242"
"00:00:04.890","1871.242"
"00:00:04.900","1880.551"
"00:00:04.910","1871.242"
"00:00:04.920","1871.242"
"00:00:04.930","1889.859"
"00:00:04.940","1861.934"
"00:00:04.950","1871.242"
"00:00:04.960","1880.551"
"00:00:04.970","1880.551"
"00:00:04.980","1880.551"
"00:00:04.990","1880.551"
"00:00:05.000","1861.934"
"00:00:05.010","1871.242"
"00:00:05.020","1871.242"
"00:00:05.030","1880.551"
"00:00:05.040","1889.859"
"00:00:05.050","1880.551"
"00:00:05.060","1880.551"
"00:00:05.070","1861.934"
"00:00:05.080","1889.859"
"00:00:05.090","1871.242"
"00:00:05.100","1889.859"
"00:00:05.110","1871.242"
"00:00:05.120","1880.551"
"00:00:05.130","1889.859"
"00:00:05.140","1880.551"
"00:00:05.150","1871.242"
"00:00:05.160","1880.551"
"00:00:05.170","1880.551"
"00:00:05.180","1861.934"
"00:00:05.190","1861.934"
"00:00:05.200","1861.934"
"00:00:05.210","1889.859"
"00:00:05.220","1871.242"
"00:00:05.230","1880.551"
"00:00:05.240","1899.167"
"00:00:05.250","1880.551"
"00:00:05.260","1880.551"
"00:00:05.270","1880.551"
"00:00:05.280","1871.242"
"00:00:05.290","1899.167"
"00:00:05.300","1880.551"
"00:00:05.310","1871.242"
"00:00:05.320","1889.859"
"00:00:05.330","1908.475"
"00:00:05.340","1880.551"
"00:00:05.350","1889.859"
"00:00:05.360","1861.934"
"00:00:05.370","1880.551"
"00:00:05.380","1871.242"
"00:00:05.390","1880.551"
"00:00:05.400","1880.551"
"00:00:05.410","1880.551"
"00:00:05.420","1871.242"
"00:00:05.430","1880.551"
"00:00:05.440","1889.859"
"00:00:05.450","1899.167"
"00:00:05.460","1889.859"
"00:00:05.470","1871.242"
"00:00:05.480","1880.551"
"00:00:05.490","1871.242"
"00:00:05.500","1871.242"
"00:00:05.510","1889.859"
"00:00:05.520","1889.859"
"00:00:05.530","1889.859"
"00:00:05.540","1871.242"
"00:00:05.550","1899.167"
"00:00:05.560","1889.859"
"00:00:05.570","1871.242"
"00:00:05.580","1861.934"
"00:00:05.590","1880.551"
"00:00:05.600","1880.551"
"00:00:05.610","1880.551"
"00:00:05.620","1899.167"
"00:00:05.630","1899.167"
"00:00:05.640","1861.934"
"00:00:05.650","1889.859"
"00:00:05.660","1899.167"
"00:00:05.670","1861.934"
"00:00:05.680","1880.551"
"00:00:05.690","1861.934"
"00:00:05.700","1899.167"
"00:00:05.710","1861.934"
"00:00:05.720","1908.475"
"00:00:05.730","1889.859"
"00:00:05.740","1889.859"
"00:00:05.750","1880.551"
"00:00:05.760","1899.167"
"00:00:05.770","1880.551"
"00:00:05.780","1880.551"
"00:00:05.790","1871.242"
"00:00:05.800","1871.242"
"00:00:05.810","1871.242"
"00:00:05.820","1880.551"
"00:00:05.830","1889.859"
"00:00:05.840","1899.167"
"00:00:05.850","1880.551"
"00:00:05.860","1861.934"
"00:00:05.870","1861.934"
"00:00:05.880","1880.551"
"00:00:05.890","1880.551"
"00:00:05.900","1861.934"
"00:00:05.910","1889.859"
"00:00:05.920","1889.859"
"00:00:05.930","1871.242"
"00:00:05.940","1871.242"
"00:00:05.950","1871.242"
"00:00:05.960","1889.859"
"00:00:05.970","1871.242"
"00:00:05.980","1871.242"
"00:00:05.990","1871.242"
"00:00:06.000","1871.242"
"00:00:06.010","1877.448"
"00:00:06.020","1871.242"
"00:00:06.030","1861.934"
"00:00:06.040","1880.551"
"00:00:06.050","1889.859"
"00:00:06.060","1871.242"
"00:00:06.070","1889.859"
"00:00:06.080","1889.859"
"00:00:06.090","1880.551"
"00:00:06.100","1899.167"
"00:00:06.110","1871.242"
"00:00:06.120","1871.242"
"00:00:06.130","1880.551"
"00:00:06.140","1871.242"
"00:00:06.150","1871.242"
"00:00:06.160","1871.242"
"00:00:06.170","1908.475"
"00:00:06.180","1899.167"
"00:00:06.190","1880.551"
"00:00:06.200","1899.167"
"00:00:06.210","1880.551"
"00:00:06.220","1880.551"
"00:00:06.230","1889.859"
"00:00:06.240","1861.934"
"00:00:06.250","1899.167"
"00:00:06.260","1880.551"
"00:00:06.270","1880.551"
"00:00:06.280","1889.859"
"00:00:06.290","1899.167"
"00:00:06.300","1871.242"
"00:00:06.310","1899.167"
"00:00:06.320","1871.242"
"00:00:06.330","1889.859"
"00:00:06.340","1899.167"
"00:00:06.350","1899.167"
"00:00:06.360","1889.859"
"00:00:06.370","1899.167"
"00:00:06.380","1889.859"
"00:00:06.390","1880.551"
"00:00:06.400","1908.475"
"00:00:06.410","1880.551"
"00:00:06.420","1899.167"
"00:00:06.430","1889.859"
"00:00:06.440","1880.551"
"00:00:06.450","1880.551"
"00:00:06.460","1889.859"
"00:00:06.470","1889.859"
"00:00:06.480","1871.242"
"00:00:06.490","1889.859"
"00:00:06.500","1880.551"
"00:00:06.510","1880.551"
"00:00:06.520","1871.242"
"00:00:06.530","1899.167"
"00:00:06.540","1889.859"
"00:00:06.550","1899.167"
"00:00:06.560","1899.167"
"00:00:06.570","1908.475"
"00:00:06.580","1871.242"
"00:00:06.590","1871.242"
"00:00:06.600","1871.242"
"00:00:06.610","1889.859"
"00:00:06.620","1871.242"
"00:00:06.630","1889.859"
"00:00:06.640","1880.551"
"00:00:06.650","1880.551"
"00:00:06.660","1880.551"
"00:00:06.670","1899.167"
"00:00:06.680","1871.242"
"00:00:06.690","1917.783"
"00:00:06.700","1917.783"
"00:00:06.710","1880.551"
"00:00:06.720","1889.859"
"00:00:06.730","1880.551"
"00:00:06.740","1871.242"
"00:00:06.750","1908.475"
"00:00:06.760","1917.783"
"00:00:06.770","1871.242"
"00:00:06.780","1899.167"
"00:00:06.790","1889.859"
"00:00:06.800","1889.859"
"00:00:06.810","1871.242"
"00:00:06.820","1899.167"
"00:00:06.830","1871.242"
"00:00:06.840","1889.859"
"00:00:06.850","1880.551"
"00:00:06.860","1889.859"
"00:00:06.870","1880.551"
"00:00:06.880","1861.934"
"00:00:06.890","1880.551"
"00:00:06.900","1880.551"
"00:00:06.910","1889.859"
"00:00:06.920","1871.242"
"00:00:06.930","1871.242"
"00:00:06.940","1871.242"
"00:00:06.950","1899.167"
"00:00:06.960","1889.859"
"00:00:06.970","1880.551"
"00:00:06.980","1908.475"
"00:00:06.990","1861.934"
"00:00:07.000","1889.859"
"00:00:07.010","1889.859"
"00:00:07.020","1871.242"
